,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,source,URL
Chile,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,9,32,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,1,1,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,2,1,4,5,8,11,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,12,2,32,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,2,2,1,0,1,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,12,74,53,7,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,1,3,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
United States of America (the),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,8,15,8,6,8,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,57,12,28,56,88,18,52,55,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Micronesia (Federated States of),-,-,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,0,6,2,27,21,13,17,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,10,13,26,29,17,-,192,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,6,4,58,8,8,18,3,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Bolivia (Plurinational State of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,4,0,0,7,10,9,48,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,12,15,22,49,89,58,52,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Venezuela (Bolivarian Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,46,27,8,9,9,30,68,11,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,107,197,612,329,82,45,69,122,1342,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,4,2,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,12,20,0,0,5,11,11,11,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,38,16,33,29,17,208,136,42,287,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,23,77,66,148,137,232,98,186,682,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
The former Yugoslav Republic of Macedonia,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,16,55,44,39,67,129,221,215,245,182,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,10,28,25,2,8,29,174,33,30,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,14,33,117,66,5,16,64,141,475,129,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
United Arab Emirates (the),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,,6,7,21,13,58,37,48,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,0,2,0,2,9,7,19,7,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,23,11,19,22,4,6,40,15,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Republic of Korea (the),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,5,2,2,14,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
United Kingdom of Great Britain and Northern Ireland (the),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,0,0,1,0,0,2,6,5,3,2,3,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,6,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,5,118,6,9,33,30,38,81,43,37,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,,7,2,7,15,74,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Netherlands (the),0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,64,0,0,0,0,0,0,0,1,1,0,1,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,1,9,4,16,96,9,11,16,57,84,254,264,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,14,0,0,2,0,2,1,1,2,2,1,15,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117,68,11,20,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Kazakhstan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,6,5,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,1,3,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,10,18,30,2,5,0,0,0,0,15,18,39,125,125,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,69,22,21,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Republic of Moldova (the),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Ukraine,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,5,12,3,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Turkmenistan,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,6,2,4,16,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,4,4,2,5,1,5,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Russian Federation (the),0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,154,8,3,10,17,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Papua New Guinea,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,9,26,18,4,24,9,18,8,18,9,22,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,4,2,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Democratic People's Republic of Korea (the),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,-,0,0,0,0,8,38,0,0,0,0,0,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Lao People's Democratic Republic (the),0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,8,6,7,7,2,18,91,154,480,182,523,13,24,46,-,1166,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Serbia,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,1,6,9,6,3,2,0,0,3,1,2,12,6,0,4,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Tajikistan,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,14,5,115,-,-,-,-,-,-,-,-,-,-,-,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Viet Nam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,137,121,452,557,612,723,427,839,1449,938,1600,1158,1109,897,644,1741,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,21,29,30,16,19,20,36,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,3,3,4,11,31,73,86,25,11,39,70,70,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Senegal,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,10,5,1,1,2,2,9,8,3,10,18,80,272,87,98,185,156,187,138,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
Turkey,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,19,32,32,24,0,0,24,14,18,7,32,88,83,165,219,148,182,WHO,https://extranet.who.int/polis/public/CaseCount.aspx
